Id;Ќазвание университета;—айт;ƒата;јвтор;ќтзыв
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;12.06.2013;—офи€;"«наете....ремонт ещЄ можно потерпеть.  огда учишьс€ на стены не особо смотришь. Ќо вот преподаватели....есть конечно вс€кие, но вот нам попалс€ вообще с раздвоением личности! сначала одно говорит, потом это же оспаривает. —начала хвалит, потом подходит и говорит ""„то за фигн€?"" —воЄ мнение нам иметь не позволено на его предметах. ≈сли сказано, что надо убрать, значит надо убрать, и не важно, что ты считаешь этот фрагмент нужным. “о есть воспитывают, как стадо баранов....сказали пойти туда....и все идут. ”же подумываю бросить данный институт и попробовать в другой."
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;16.06.2013;ћузыка;”чусь на отделении музыкально-компьютерных технологий, направление ћузыкальное искусство эстрады (вокал) и скажу следующее: уровень преподавательского состава очень высокий - все либо бывшие, либо действующие преподаватели консерватории и училища „айковского, здесь претензий нет. Ќо организаци€ учебного процесса просто никака€. ѕосто€нные проблемы с расписанием, нехватка кабинетов, полное отсутствие техники и ужасное качество инструментов (причЄм места в группе только платные (около 40 000р. за семестр)). Ёто всЄ равно, что учитьс€ рисовать, име€ бумагу, но не име€ красок. Ёто гнилое заведение не уважает ни студентов, ни работников. Ќашим преподавател€м надо поставить пам€тник за терпение и трудолюбие, на «ападе бы никто на таких услови€х и не подумал работать. Ќи в коем случае не выбирайте этот факультет.
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;28.06.2013; сени€;"≈сть така€ категори€ неудовлетворенных, и озлобленных на весь мир людей, которым всегда что -то не так и при этом, во всем что происходит в их жизни об€зательно кто-виноват, кто-то, но только не они сами.... ”вы но так, это про ту категорию людей дл€ которых и вид института не тот, и антисанитарные услови€ и преподаватели знаний не дают, и планы учебные не те... и деньги на так называемые ""курсы"" выт€гивают... «акончила этот ¬”« год назад, »нститут психологии по специальности ѕедагогика и психологи€. ѕреподавательский состав просто замечательный, все преподаватели готовы оказать любую посильную помощь в учебе и даже если это требуетс€ дать совет, как то поддержать при возникновении проблем личного характера, вообщем так как преподавательский состав »нститута психологии в основном женский, за эти п€ть лет они нам стали словно вторыми мамами))) Ќи каких платных ""курсов"" по принуждению нет и никогда не было, если желаешь развиватьс€ и совершенствовать свой профессиональный уровень, пожалуйста, если ƒополнительные образовательные программы, они разумеетс€ платные, но это во первых дело добровольное, а во вторых если ¬џ поступаете в ¬”« так хоть удосужтесь что нибудь о нем узнать, –√ѕѕ” это автономный ¬”«, который имеет право вести коммерческую де€тельность, и сам так сказать на себ€ зарабатывать."
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;08.07.2013;—ергей;"Ёлектроэнергетический факультет (2000...2005 гг): ѕлюсы: 1. ѕреподаватели достаточно доброжелательны. Ќекоторые просто увлечены своим делом (в основном по предметам гуманитарного направлени€), н-р,  ол€сникова Ћ.¬., Ќачапкин ћ.Ќ., „ерных Ќ.». и др. 2.  ак результат получил дипломчик. ћинусы: 1. ѕроверки знаний по каждому предмету по большей части посредственны, €сно дело, ""студенты у нас учатс€ хорошо, т.к. обучение у нас качественное))"". 2. ¬се-таки, непон€тный образовательный процесс, не то гуманитарного, не то технического направлени€, но в дипломе написано ""педагог профессионального обучени€"". 3. —редства обучени€ вообще никакие. ƒоски с мелком да древние методички, ну может кроме ""Ёлектрических систем и сетей"". Ќикаких компьютерных программ дл€ моделировани€ электрических объектов и систем нет и в помине, некому, видимо, внедр€ть, по-старинке проще. √лавное - быстро и по шаблончику прогнать студента до диплома да выпустить в свет. 4. “реть студентов из моей группы, кажетс€, даже приблизительно не сможет сформулировать принцип действи€ обыкновенного трансформатора, не говор€ уже о проектировании электрических систем. Ќо, ""на удивление"", никто даже тройки не получил при сдаче."
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;01.08.2013;???;«дравствуйте, подскажите мне пожалуйста, поступать собираюсь сюда на јдминистративное право, как впечатлени€, если на заочной форме?
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;18.04.2014;ћаргарита, выпускник 2012г.;Ќе советую!!! Ќо, если соберЄтесь - готовьте деньги, будете платить за многое (люб€т подарки). ј на заочке (в филиалах) вообще толком лекции не провод€т, особенно преподы помоложе, всЄ наров€т побыстрее отделатьс€, быстро начитать и домой. Ќе говор€ о том, что часто вообще не приезжали. √осы, защита - комиссии подарки... ¬от так, делайте выводы...
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;29.05.2014;јлександр. —тудент 3 курса;ѕоначалу брезговал из-за внешнего вида. ѕреподы хорошие, учат отлично, если ты не придурок полный то помогут и дадут все возможности дл€ самореализации. —ейчас очень много перемен, ремонтируют корпуса. ”же приведены в отличный вид 1 корпус и зал на каширской. ¬се очень круто. ћасса возможностей дл€ самореализации.  то говорит что тут плохо, просто из себ€ ничего не представл€ет и не будет представл€ть. ¬сегда легче свалить собственную тупость на кого-то другого. ”читесь и наслаждайтесь
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;09.07.2014;Ћена, выпускник 2011;¬уз замечательный! ѕреподаватели знают свое дело и искренне стараютс€ передать свои знани€! я довольна,что окончила именно –√ѕѕ”!
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;20.08.2014;ћарина;«а весь уни не скажу, но есть в тут институты, где дают реальную подготовку, поэтому обидно читать такие отзывы - несправедливо так за весь вуз писать! ѕочти все мои сокурсники по институт лингвистики сейчас преподают в €зыковых центрах, занимаютс€ репетиторством, кто-то в школу пошел. Ќарод ездит по Work&travel - за рубежом никаких проблем. ѕреподаватели хорошие, очень ло€льные, надо бы с нами построже. ¬ общем идЄт филологическа€ жизнь))) дружный коллектив, интересные будни)))
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;02.09.2014;ќксана;"«дравствуйте! ќчень хотелось бы узнать про возможность получени€ дополнительного образовани€ в данном университете, а именно заинтересовала программа дополнительного образовани€ - ""ѕенитенциарна€ социальна€ работа"" (—оциальный »нститут). ¬ св€зи с этим вопрос: стоит ли пройти курсы по этой программе? Ќасколько качественные знани€ дают и насколько силен преподавательский состав?  то обучалс€ по данной программе или в целом получал дополнительное образование в этом вузе в —оциальном »нституте, пожалуйста, поделитесь своими впечатлени€ми и рекомендаци€ми) Ѕуду очень благодарна!"
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;10.11.2014; ристина;—обираюсь поступать на специальность гостиничный сервис и туризм, факультета социологии и права, на заочку, но сомневаюсь...  то-нибудь учитс€ на этом факультете? ѕожалуйста, поделитесь своими впечатлени€ми, стоит ли учитьс€ в этом универе или поискать другой?
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;28.01.2015;ольга;—амый лучший университет! ќсобенно факультет информатики. —пасибо преподавател€м. ј если говорить о недовольных то нас поступило 50 а выпустилось 20. ѕредставьте что они думают. ј реально не учились. ¬з€тничества здесь нет!!!
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;10.04.2015;мама абитурьента;Ѕыла на ƒне открытых дверей, общалась с деканом одного из факультетов, выбранного дл€ поступлени€, остались положительные впечатлени€, удручает внешний вид заведени€, но € полагаю, что этот вопрос решаем неравнодушным ректором.√лавное, что ценитс€ во все времена- это знани€, думаю, что выберем данный ¬”«, а недовольные, гадливые людишки есть во всех уч.заведени€х, которые учась в ¬узе льют гр€зь на преподавателей и т.д. Ќе понимаю, от этого вам легче что-ли? ¬зор к себе обратите сначала.....
14;–ќ——»…— »… √ќ—”ƒј–—“¬≈ЌЌџ… ѕ–ќ‘≈——»ќЌјЋ№Ќќ-ѕ≈ƒј√ќ√»„≈— »… ”Ќ»¬≈–—»“≈“ (–√ѕѕ”);http://uchim66.ru/4/details/647.html;15.12.2015;студент;"ћамы абитуриентов такие ""умные"" ....пообщаютс€ с каким-нибудь ""д€дей"" с хорошо подвешенным €зыком и делают выводы обо всем университете...зато ""гадливые людишки"", которые вынуждены учитьс€ в этом ""замечательном светлом местечке,"" не понимают своего ""счасть€"" =) ¬ы сами поучитесь, а потом отзывы пишите. –√ѕѕ” заслуживает твердую 3 из 10 баллов =) ≈сли бы мне и моим знакомым дали шанс изменить прошлое - мы бы подали документы в другой университет. но ""мамы абитуриентов"" знают больше о том чего знать не могут =) — любовью, ""гадливый студентишка"" =)"
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;15.02.2009;≈лизавета;ѕоступать сюда следует только в том случае, если железно мечтаешь стать врачом. ƒл€ иных мотиваций подойдут ¬”«ы, где учитьс€ легче и безопаснее дл€ здоровь€
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;28.02.2009; сени€;”читьс€ сложно,но интересно.≈сли просто нужен диплом,то лучше выбрать что-нибудь другое.
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;14.03.2009;светлана;т€жело, интересно. главное в жизни пригодитс€!
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;27.05.2009;јлександра;"на самом деле замечательный ¬”«., все как говоритьс€ на ""высшем уровне"", всегда хотела там учитьс€, жаль после школы не поступила, а теперь на очное отделение уже идти позновато:(. ќчень бы хотелось, что б по€вилась вечерн€€ форма обучени€ на специальность ""медико-профилактическое дело""- без высшего образовани€- т€желовато :( ...."
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;07.09.2009;Ќаталь€;я закончила этот ¬”« в 2009 году, все не плохо в процессе обучени€, но с начала очень не легко, потом все лучше и лучше. Ќо когда заканчивала и надо было проходить интернатуру/ординатуру вариантов нам даже и не предложили, было впечатление, что преподы сид€т и замалчивают информацию, только потому, что надо деньги то от студентов получить так или иначе, все в конце концов приходилось бегать и делать самой что-то узнавать вы€сн€ть спрашивать.
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;15.02.2010;Ќиколай;»нститут хороший. «акончил его в 2009 году, мед.проф. ‘акультет. “€жело после него работать... Ћучше бы училс€ дальше или в аспирантуру пошел... Ћюди, знайте в —Ё— денег не платьс€, а бумажной работой заваливают, да еще и срок выполнени€ став€т... ќгромна€ ответственность и зарплата честно скажу 8,3т.р. а после нового года и того меньше стала. ≈сли бы ни стипенди€ интерна (6т.р.), то не знаю как бы и жил в чужом городе. √лавное все кого € знаю не довольны деньгами. ѕроще работать без образовани€ официантом и получать в 6 раз больше. Ћучше не поступайте на этот факультет. —пециалисты, закончившие его, €вл€ютс€ не руковод€щими и думающими сотрудниками, вечно отчитывающимис€ операторами ѕ , которым нет времени думать про здоровье населени€ города, пока выполн€ешь очередную бумажку.  ороче чему учат, так этого вообще нет, и клиническое мышление, теории патогенеза и прочее не нужны дл€ подготовки специалистов данного профил€. —оветую если и идти в ”√ћј, так это на стомат, ток денег готовьте много, пор€дком тыс 700 на 5лет обучени€ плюс интернатура. ¬сем удачи.
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;05.04.2010;ћаргарита;"27.05.2009 17:07:48 јлександра на самом деле замечательный ¬”«., все как говоритьс€ на ""высшем уровне"", всегда хотела там учитьс€, жаль после школы не поступила, а теперь на очное отделение уже идти позновато:(. ќчень бы хотелось, что б по€вилась вечерн€€ форма обучени€ на специальность ""медико-профилактическое дело""- без высшего образовани€- т€желовато :( .... согласна(((((((((((("
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;15.04.2010;ћарина;ќчень грустный вуз...люди тут глухи и слепы к человеку(на себе заметила что в таких жестких услови€х превращаюсь в ледышку...не поступайте сюда,если хотите быть счастливыми и радоватьс€ жизни
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;07.05.2010;“ать€на;«акончила ћед\академию в 2000 году (леч.фак), могу сказать, что если бы не постдипломное обучение в других местах после академии ( в том числе в европе)€ бы не была врачом в нормальном понимании этого слова, качество и уровень образовани€  –ј…Ќ≈ слабые. ¬печатление, что в первые годы напрочь отбивают желание работать в медицине, учебный план заключаетс€ в тупом заучивании и пересказе учебников, уже давно устаревших. —пасибо хорошим преподавател€м, которые конечно были, но их было мало. —огласна с предыдущими мнени€ми по поводу т€желой гнетущей атмосферы, котора€ ощущаетс€ вплоть до 6 курса. Ѕольшой плюс во всм этом - группы сплачиваютс€, а люди закал€ютс€ в таких услови€х. » сейчас, мои одногруппники - это самые верные мне друзь€. ’от€ половина из них уже давно не в медицине. “ак что реб€та и родители, за академической системой образовани€ с приобретением фундаментальных знаний по медицине отправл€йтесь в  азань или ћоскву, здесь вы потер€ете много времени и нервов совершенно зр€ .
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;08.06.2010;≈лена;хотелось бы сказать,что многие преподаватели нашего ¬”«а не имеют сердца и души....  студентам многие из них обращаютс€,как к тр€пке...очень много продажных преподавателей.и странно то.что двоечников т€нут до последнего,а людей,которые учатс€ на три-четыре никто не т€нет,а когда им нужна помощь говор€т-сами справл€йтесь со своими проблемами...Ёто очень странно.советую поступать сюда тем,кто осознает,что такое медицинска€ специальность..это не только престиж,но и каторга...учить нужно много,а просто так выкинуть шесть лет из жизни будет глупо,если не учить...а вообще многое мен€етс€ здесь,по€вились новые лаборатории.преобразились прежние кафедры.согласна с выше изложенном мнением про одногруппников-действительно за такое долгое врем€ обучени€ коллектив становитс€ оч дружным(по-крайней мере больша€ его часть)ј учитьс€ там очень интересно и занимательно,столько нового узнаешь,хот€,€ лично,рада.что пришла сюда после колледжа,так как практики мало,больше теории...“ак что поступайте к нам те,кто не видит смысла жизни без канюль,пипеток,уток,ну и вс€кой другой медицинской утвари)))))
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;06.07.2010;светлана;на данный момент учусь в мед колледже на третьем курсе стоматологии, слышала,что в этом году 2010 будет вводитьс€ вечернее отделение.хотелось бы узнать поподробнее об этом
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;14.08.2010;тамара;я окончила јкадемию в 1980 году. ќчень благодарна всем нашим преподавател€м за те знани€,которые мы получили. Ѕыло трудно,но -интересно! ¬ медицину надо идти по призванию!
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;19.08.2010;ћихаил;«акончил академию в 2010 году. ’очу сказать, что за 6 лет было супер много теории и очень мало практики, реальную практику получают только стоматологи. ћного преподователей люб€щих денег, мало преподователей, люб€щих студентов, а есть и такие кадры, которые могут 45 минут рассказывать о методе обследовани€ и в заключении рассказа сказать, что он уже не примен€етс€ так как устарел...ѕлюс ко всему насаждение тестов на все кафедры, в которых большинство вопросов составлено наспех и некоректно, кто закончил академию вместе со мной, тот поймет мен€. Ќу и конечно бально-рейтингова€ система- кто поступит в академию, об€зательно познакомитьс€ с ней.  то любит самоист€зани€, особенно моральные - милости просим)))
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;17.09.2010;≈лена;мне осталс€ последний год в школе, и € думаю поступить в мед.институт.по профессии думаю быть стоматологом.ѕодскажите пожалуйста,кто выбрал уже эту профессию и учитс€ щас по ней. сложно ли и куда лучше поступать?
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;17.10.2010;елизавета;«акончила академию в 2007 году. –ада,что закончила,но повторени€ этой каторги больше не хочу. работать намного интереснее, чем учитьс€.ќбучение проходит по ужасной схеме и дл€ того ,чтобы в академии было не так скучно учитьс€ нужно идти работать лучше по специальности. ∆му руки тем ,кто не смотр€ ни на что хочет стать врачем.
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;28.11.2010;ќльга; ак много недовольных уровнем преподавани€!!! ј вы знаете, что ставка преподавател€ в нашей академии составл€ет 5000 рублей, кроме того, деньги, которые плат€т студенты, не окупают стоимости их обучени€. ѕреподавательские кадры - это оставшиес€ борцы за идею, которые тоже устают работать за копейки, тем более студенты все невежественнее.  онечно, преподаватели таких не люб€т.Ќикогда не было столько немотивированных студентов, сколько за последний год (почитайте интервью  утепова). —овет - нет призвани€, нет династии - не нужно идти к нам. ј уж если хочетс€ начать побыстрее зарабатывать - ”√ћј не дл€ вас.
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;10.12.2010;ќльга;ѕочитала ваши высказывани€,рассказы и задумалась всерьЄз нужно ли это мне? ¬едь € не когда не мечтала стать врачом, просто € не знаю куда поступить.
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;23.12.2010;јнна;"”шла после третьего курса... очень угнетало все... никакой помощи из деканата или беспокойства за ""своих"" студентов. ƒенег берут за то только в путь (училась на бюджете). »ногда жалею о том что не стала мучитьс€ дальше, потому как все самое интересное то дальше.... Ќо поработав в других сферах понимаю, что на з/п медика можно согласитс€ либо замужем за олигархом, либо име€ дело, принос€щее доход... а по-другому не выжить...))"
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;24.12.2010;“ать€на;" ак много недовольных уровнем преподавани€!!! ј вы знаете, что ставка преподавател€ в нашей академии составл€ет 5000 рублей....... ¬ нашей великой стране не только врачи и учител€ с таким уровнем дохода и это проблема более глобальна€. “ольк так и хочетс€ сказать господам преподавател€м и врачам, если вы заранее знаете о финансовых перспективах на этой должности и они вас, м€гко говор€, не устраивают, не надо тогда там работать, чтобы дети потом говорили : ""   студентам многие из них обращаютс€,как к тр€пке..."" ћо€ дочь с 5-го класса хочет сать врачем..... да уж!!!! Ѕудем наде€тьс€, что все же это единичные случаи...."
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;27.12.2010;—офь€;"преподаватели здесь и правда хамоватые, особенно молодые, которые ничего из себ€ еще не представл€ют. пришли на кафедры после 6 курса и самоутверждаютс€ за счет студентов. € все пониманию, что ставка маленька€ и т.д, но это не дает им никакого права так обращатьс€ со студентами...’отелось бы, чтобы ""борцы за идею"" были хоть немного человечнее...ведь вы тоже когда то были студентами!"
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;09.01.2011;—ветлана;€ еще учусь в школе, но очень хотела бы стать дермотологом, скажите пожалуйста в этом вузе реально получить эту профессию?
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;13.01.2011;ћари€;€ еще учусь в школе но очень хочу стать врачом онкологом, расскажите поподробнее хорошо ли подготавливают студентов к этой профессии какие могу возникнуть трудности.спасибо.
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;15.01.2011;јлина;ћожно ли поступить на бюджетное обучение в ≈катеренбургскую ћедицинскую јкадемию если € гражданинка  азахстана?и предоставл€ютс€ ли общежити€?
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;18.01.2011;≈катерина.;ћен€ тоже интересует этот же вопрос! я хочу стать косметологом, но дл€ этого мне нужно выучитс€ на дерматолога! ¬ этом ¬”«е это реально???...
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;24.01.2011; сени€;ћен€ тоже интересует этот вопрос!’очу стать косметологом,Ќо без образовани€ дерматолога это не реально стать квалифицированным специалистом.¬ этот ¬”« надо поступать или еще есть какие-то альтернативы?
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;27.01.2011;ќльга;–аботаю врачом больше 15 лет закончила этот вуз! ƒа т€жело было учитс€ (это вам не менеджмент, где что то продал и ладно, не важно работает потом или нет) учитс€ было интересно,жаль что многие старые преподаватели ушли или уехали в основном за границу но те которые остались восновном старое поколение цен€тс€ не только в городе но и в –оссии! –аботать всегда было интересно а зарабатывать можно и в частных клиниках!
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;02.02.2011;ќльга; акие предметы нужно сдавать при поступлении в мед., если € €вл€юсь иностранным гражданином?
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;11.02.2011;;ѕодскажите пожалуйста, что нужно, какие документы иметь и какие предметы надо сдавать, чтоб поступить на стоматолога если € с другого города, и школу окончила 3 года назад? и дают ли иногородним общежитие? очень бы хотелось выучитьс€)))
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;12.02.2011;ан€;мен€ тоже интересует этот вопрос!  акие предметы нужно сдавать при поступлении в мед., если € €вл€юсь иностранным гражданином?
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;13.02.2011;јлексей!;—лушайте,а если закончил в 2010 гду Ќ“»(ф)угту-”ѕ»,то в ”√ћј поступит можно??
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;10.03.2011; ат€;подскажите пожалуйста, хочу учитс€ на фармацевта. ¬ этом ¬”«е есть такой факультет?
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;13.03.2011;≈вгени€; ат€,в ”√ћј есть фармацевтический факультет.
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;14.03.2011;нелли;фармецвтический есть
20;”–јЋ№— јя √ќ—”ƒј–—“¬≈ЌЌјя ћ≈ƒ»÷»Ќ— јя ј јƒ≈ћ»я (”√ћј);http://uchim66.ru/4/details/693.html;20.03.2011;јйгюнь √улиева;Ётот ¬”« замечательный € закончила его в 2010 году))¬ данный момент работаю врачом( онкологом) в —трасбурге во ‘ранции....а мой муж нейрохирургом.....Ќаши врачи самые лучшие.....
